TorrentFile(
    announce=http://bt1.archive.org:6969/announce,
    comment=This content hosted at the Internet Archive at https://archive.org/details/1999-04-16.paf.sbd.unknown.10169.sbeok.flacf
            Files may have changed, which prevents torrents from downloading correctly or completely; please check for an updated torrent at https://archive.org/download/1999-04-16.paf.sbd.unknown.10169.sbeok.flacf/1999-04-16.paf.sbd.unknown.10169.sbeok.flacf_archive.torrent
            Note: retrieval usually requires a client that supports webseeding (GetRight style).
            Note: many Internet Archive torrents contain a 'pad file' directory. This directory and the files within it may be erased once retrieval completes.
            Note: the file 1999-04-16.paf.sbd.unknown.10169.sbeok.flacf_meta.xml contains metadata about this torrent's contents.,
    creation_date=1465563615,
    info=TorrentInfo(
        piece_length=1048576,
        pieces=,
        name=1999-04-16.paf.sbd.unknown.10169.sbeok.flacf,
        files=[ InfoFile(length=2802, path=[1999-04-16.paf.sbd.unknown.10169.sbeok.flacf_meta.xml]),
                InfoFile(length=2339, path=[1999-04-16.paf.sbd.unknown.10169.sbeok.flacf_meta.xml.orig]),
                InfoFile(length=1866, path=[etree.txt]), InfoFile(length=935, path=[flac.md5]),
                InfoFile(length=249744, path=[pf99-04-16d1t01.afpk]),
                InfoFile(length=126957309, path=[pf99-04-16d1t01.flac]),
                InfoFile(length=31133696, path=[pf99-04-16d1t01.mp3]),
                InfoFile(length=14980659, path=[pf99-04-16d1t01.ogg]),
                InfoFile(length=11007, path=[pf99-04-16d1t01.png]),
                InfoFile(length=1815, path=[pf99-04-16d1t01_esshigh.json.gz]),
                InfoFile(length=36677, path=[pf99-04-16d1t01_esslow.json.gz]),
                InfoFile(length=291973, path=[pf99-04-16d1t01_spectrogram.png]),
                InfoFile(length=168840, path=[pf99-04-16d1t02.afpk]),
                InfoFile(length=80342650, path=[pf99-04-16d1t02.flac]),
                InfoFile(length=20336128, path=[pf99-04-16d1t02.mp3]),
                InfoFile(length=9951318, path=[pf99-04-16d1t02.ogg]),
                InfoFile(length=10473, path=[pf99-04-16d1t02.png]),
